Iteration,Latency_ns
323000,1886
324000,1397
325000,1467
326000,1396
327000,1467
328000,978
329000,1467
330000,1467
331000,1397
332000,1397
333000,1467
334000,1397
335000,1467
336000,977
337000,1886
338000,1397
339000,1397
340000,1885
341000,1397
342000,1397
343000,1397
344000,1955
345000,1467
346000,1886
347000,1397
348000,1397
349000,1466
350000,908
351000,1467
352000,1466
353000,1396
354000,1397
355000,1467
356000,1955
357000,1467
358000,1397
359000,1885
360000,1397
361000,1886
362000,1886
363000,977
364000,1397
365000,1467
366000,1886
367000,1886
368000,978
369000,1397
370000,1397
371000,1467
372000,1397
373000,978
374000,1467
375000,1467
376000,1397
377000,1397
378000,1397
379000,1397
380000,1397
381000,1397
382000,1466
383000,1467
384000,1397
385000,1466
386000,1397
387000,1467
388000,1397
389000,1956
390000,1467
391000,1397
392000,1397
393000,1466
394000,1467
395000,978
396000,1397
397000,1397
398000,1467
399000,908
400000,1397
401000,1397
402000,1396
403000,1397
404000,978
405000,12292
406000,1466
407000,1397
408000,1397
409000,1467
410000,1466
411000,1885
412000,1466
413000,1397
414000,1466
415000,978
416000,1397
417000,1466
418000,1466
419000,1397
420000,1397
421000,1396
422000,1396
423000,1886
424000,1466
425000,977
426000,1467
427000,1467
428000,1397
429000,1467
430000,1467
431000,1397
432000,1397
433000,1397
434000,1397
435000,1466
436000,1397
437000,1466
438000,1397
439000,1397
440000,1886
441000,908
442000,908
443000,978
444000,978
445000,1467
446000,1397
447000,978
448000,1397
449000,1466
450000,1397
451000,1397
452000,1397
453000,977
454000,1397
455000,1467
456000,1397
457000,1467
458000,1397
459000,977
460000,1397
461000,1397
462000,978
463000,1397
464000,1397
465000,1886
466000,1397
467000,978
468000,1466
469000,1466
470000,1397
471000,977
472000,1397
473000,1466
474000,1467
475000,1397
476000,978
477000,1466
478000,1466
479000,1397
480000,978
481000,1467
482000,978
483000,1397
484000,1397
485000,1397
486000,1397
487000,1467
488000,1396
489000,1467
490000,1397
491000,1886
492000,1397
493000,1397
494000,978
495000,978
496000,1467
497000,1466
498000,1885
499000,1397
500000,1397
501000,1467
502000,1467
503000,1956
504000,1467
505000,1467
506000,1397
507000,978
508000,1467
509000,1467
510000,1397
511000,978
512000,1397
513000,978
514000,1886
515000,1397
516000,1397
517000,1467
518000,1467
519000,1396
520000,1955
521000,1466
522000,1397
523000,1397
524000,1467
525000,1466
526000,1956
527000,1467
528000,978
529000,1397
530000,1397
531000,978
532000,1466
533000,1397
534000,1466
535000,1397
536000,1397
537000,1397
538000,1467
539000,1466
540000,1397
541000,1397
542000,1467
543000,1466
544000,1886
545000,1956
546000,1466
547000,1397
548000,1467
549000,1467
550000,1956
551000,1397
552000,1397
553000,1886
554000,1467
555000,1467
556000,1397
557000,978
558000,1467
559000,1467
560000,1466
561000,978
562000,978
563000,908
564000,1397
565000,1467
566000,1467
567000,908
568000,1397
569000,978
570000,1396
571000,1467
572000,1397
573000,1886
574000,1397
575000,978
576000,1467
577000,977
578000,1467
579000,1396
580000,1397
581000,1467
582000,1397
583000,1467
584000,1466
585000,908
586000,1397
587000,1466
588000,1397
589000,1397
590000,1466
591000,1467
592000,1397
593000,1466
594000,1397
595000,1397
596000,1886
597000,1396
598000,1467
599000,1397
600000,1466
601000,1397
602000,1466
603000,978
604000,1396
605000,1466
606000,1467
607000,1397
608000,1396
609000,1886
610000,1816
611000,1397
612000,1397
613000,1397
614000,1467
615000,1956
616000,1466
617000,1886
618000,1467
619000,1467
620000,1467
621000,1467
622000,1886
623000,1886
624000,1397
625000,1397
626000,1397
627000,1397
628000,1397
629000,1397
630000,1397
631000,1397
632000,1886
633000,1467
634000,978
635000,978
636000,1397
637000,1467
638000,1467
639000,1467
640000,1467
641000,1466
642000,1397
643000,1467
644000,1467
645000,1466
646000,1816
647000,1467
648000,1327
649000,1467
650000,1467
651000,1816
652000,978
653000,1397
654000,1397
655000,1466
656000,1886
657000,1467
658000,1467
659000,1397
660000,1397
661000,1397
662000,1467
663000,1466
664000,1397
665000,1466
666000,1886
667000,1397
668000,1816
669000,1396
670000,1397
671000,978
672000,978
673000,978
674000,1467
675000,1397
676000,1955
677000,908
678000,1816
679000,1886
680000,1397
681000,1397
682000,1397
683000,1467
684000,1397
685000,1396
686000,1397
687000,1466
688000,1396
689000,1466
690000,1886
691000,1397
692000,1397
693000,1467
694000,978
695000,1397
696000,1397
697000,1397
698000,1816
699000,1886
700000,1397
701000,1397
702000,1466
703000,978
704000,1397
705000,1467
706000,978
707000,1397
708000,1396
709000,1886
710000,1956
711000,978
712000,978
713000,1467
714000,1467
715000,1467
716000,1467
717000,908
718000,1467
719000,1956
720000,977
721000,1397
722000,1816
723000,1397
724000,1397
725000,1397
726000,1397
727000,978
728000,1466
729000,1886
730000,1397
731000,1467
732000,977
733000,1397
734000,1397
735000,1397
736000,978
737000,1955
738000,1397
739000,1886
740000,1397
741000,1885
742000,1397
743000,978
744000,908
745000,1467
746000,1397
747000,908
748000,1467
749000,1397
750000,1397
751000,1467
752000,1396
753000,978
754000,1396
755000,1397
756000,1886
757000,1815
758000,1397
759000,1467
760000,1397
761000,1467
762000,1397
763000,1466
764000,1397
765000,978
766000,908
767000,1955
768000,1956
769000,1467
770000,978
771000,1397
772000,1397
773000,978
774000,1467
775000,1397
776000,1397
777000,1397
778000,1467
779000,1467
780000,1956
781000,1397
782000,1397
783000,1466
784000,1467
785000,1397
786000,1467
787000,1466
788000,1886
789000,1397
790000,1466
791000,1467
792000,1466
793000,978
794000,1397
795000,1886
796000,908
797000,1397
798000,1886
799000,1397
800000,1467
801000,978
802000,1466
803000,1467
804000,1467
805000,1396
806000,1397
807000,1467
808000,1397
809000,1397
810000,1397
811000,1467
812000,978
813000,1467
814000,1396
815000,1327
816000,1886
817000,1397
818000,1467
819000,1396
820000,1397
821000,1466
822000,978
823000,1467
824000,978
825000,1397
826000,1467
827000,1397
828000,1466
829000,1466
830000,908
831000,1467
832000,1467
833000,1397
834000,1886
835000,1886
836000,1397
837000,1397
838000,1466
839000,1466
840000,1467
841000,1397
842000,1467
843000,1466
844000,1956
845000,1886
846000,1397
847000,1467
848000,1397
849000,1467
850000,977
851000,1467
852000,1397
853000,1466
854000,1397
855000,977
856000,1466
857000,1467
858000,1397
859000,1467
860000,1467
861000,1397
862000,1396
863000,1397
864000,1467
865000,908
866000,908
867000,1466
868000,908
869000,978
870000,1467
871000,1467
872000,1397
873000,1467
874000,1886
875000,1467
876000,1466
877000,978
878000,1396
879000,908
880000,1466
881000,1467
882000,978
883000,1397
884000,1886
885000,1467
886000,978
887000,1397
888000,1397
889000,1466
890000,1397
891000,1397
892000,1397
893000,1467
894000,1397
895000,1467
896000,1397
897000,1467
898000,1466
899000,908
900000,978
901000,1467
902000,1397
903000,1397
904000,1397
905000,1397
906000,1467
907000,1956
908000,1397
909000,1467
910000,1397
911000,1397
912000,1397
913000,1397
914000,1467
915000,1886
916000,1467
917000,1397
918000,1397
919000,1466
920000,978
921000,1397
922000,1956
923000,1885
924000,978
925000,1466
926000,1467
927000,1467
928000,1397
929000,1397
930000,1467
931000,1467
932000,1397
933000,908
934000,1467
935000,1466
936000,1956
937000,1397
938000,1397
939000,1397
940000,978
941000,978
942000,1397
943000,977
944000,1396
945000,1467
946000,977
947000,1397
948000,1397
949000,978
950000,1467
951000,1397
952000,1466
953000,1396
954000,978
955000,1467
956000,978
957000,978
958000,1467
959000,1466
960000,1467
961000,908
962000,1397
963000,1467
964000,1467
965000,1397
966000,1397
967000,1397
968000,1397
969000,1885
970000,1467
971000,908
972000,1397
973000,1397
974000,1396
975000,1467
976000,1397
977000,1467
978000,1955
979000,1397
980000,1396
981000,1397
982000,1397
983000,978
984000,1466
985000,1397
986000,1467
987000,1397
988000,1467
989000,1397
990000,978
991000,978
992000,1396
993000,908
994000,1397
995000,1397
996000,1397
997000,1467
998000,1467
999000,1467
