Iteration,Latency_ns
482000,1397
483000,1397
484000,1467
485000,1467
486000,1397
487000,1955
488000,1397
489000,1955
490000,1466
491000,1886
492000,1397
493000,977
494000,1956
495000,1467
496000,1397
497000,1397
498000,1397
499000,1397
500000,1397
501000,1467
502000,1397
503000,1467
504000,1467
505000,1396
506000,978
507000,1886
508000,1397
509000,1397
510000,1327
511000,1467
512000,1397
513000,1466
514000,1467
515000,1397
516000,1467
517000,1467
518000,1397
519000,978
520000,1467
521000,1396
522000,1466
523000,1467
524000,1397
525000,1467
526000,1397
527000,1466
528000,1397
529000,1886
530000,1956
531000,1956
532000,1397
533000,1467
534000,1467
535000,1466
536000,1886
537000,1397
538000,1467
539000,1397
540000,1886
541000,978
542000,1886
543000,1885
544000,1397
545000,1885
546000,1466
547000,1886
548000,1397
549000,1467
550000,1397
551000,1955
552000,1885
553000,1467
554000,1397
555000,1396
556000,1397
557000,1397
558000,1886
559000,1886
560000,1467
561000,1886
562000,1467
563000,1396
564000,1467
565000,908
566000,977
567000,1816
568000,978
569000,1466
570000,1397
571000,1396
572000,1886
573000,1886
574000,1396
575000,1955
576000,1955
577000,1467
578000,1397
579000,1397
580000,1886
581000,1397
582000,1886
583000,1397
584000,1886
585000,1956
586000,1397
587000,1397
588000,1886
589000,1466
590000,1467
591000,1397
592000,1397
593000,1467
594000,1885
595000,1397
596000,1467
597000,1885
598000,978
599000,1467
600000,1397
601000,1397
602000,1956
603000,1955
604000,1396
605000,1466
606000,1466
607000,1397
608000,1467
609000,1467
610000,1397
611000,1397
612000,1467
613000,1467
614000,1397
615000,978
616000,978
617000,1466
618000,1816
619000,1955
620000,1467
621000,908
622000,1886
623000,1467
624000,978
625000,1397
626000,1886
627000,978
628000,1886
629000,1467
630000,1955
631000,1397
632000,1467
633000,1467
634000,1886
635000,1956
636000,2375
637000,1397
638000,908
639000,1885
640000,1816
641000,1886
642000,1466
643000,1397
644000,1886
645000,1397
646000,1816
647000,1955
648000,1397
649000,2374
650000,1886
651000,1397
652000,1955
653000,1396
654000,1886
655000,1397
656000,1467
657000,1467
658000,1467
659000,1397
660000,1397
661000,1466
662000,1466
663000,1467
664000,978
665000,1467
666000,1397
667000,1467
668000,1466
669000,1397
670000,1467
671000,1467
672000,1397
673000,1397
674000,1397
675000,1816
676000,1397
677000,1466
678000,978
679000,1467
680000,1467
681000,1467
682000,978
683000,1886
684000,1397
685000,1467
686000,1466
687000,1467
688000,977
689000,1466
690000,1467
691000,1466
692000,1397
693000,1467
694000,1397
695000,1397
696000,1397
697000,1397
698000,1397
699000,1467
700000,1467
701000,1467
702000,1467
703000,1467
704000,1466
705000,1397
706000,1466
707000,1397
708000,1397
709000,1467
710000,1467
711000,1396
712000,1885
713000,1397
714000,1467
715000,1397
716000,1397
717000,1467
718000,1397
719000,1466
720000,1816
721000,1886
722000,1397
723000,1467
724000,1885
725000,1467
726000,1397
727000,1466
728000,1466
729000,1397
730000,1467
731000,1397
732000,2305
733000,1397
734000,1467
735000,1397
736000,1467
737000,1396
738000,1466
739000,1886
740000,1816
741000,1397
742000,1467
743000,1467
744000,1466
745000,1467
746000,1466
747000,978
748000,1397
749000,1816
750000,978
751000,1397
752000,1396
753000,1467
754000,1397
755000,1397
756000,1397
757000,1955
758000,978
759000,977
760000,1885
761000,1467
762000,1466
763000,1397
764000,1397
765000,1467
766000,1955
767000,978
768000,1397
769000,978
770000,1886
771000,1466
772000,1886
773000,1816
774000,1886
775000,1397
776000,1396
777000,1886
778000,1886
779000,1956
780000,1396
781000,1467
782000,1466
783000,1467
784000,1886
785000,1397
786000,1886
787000,1816
788000,1397
789000,978
790000,1886
791000,1467
792000,1466
793000,1397
794000,1397
795000,1397
796000,1466
797000,1466
798000,1467
799000,1396
800000,1397
801000,1397
802000,978
803000,1467
804000,1397
805000,1885
806000,1467
807000,1467
808000,1397
809000,1956
810000,1396
811000,1397
812000,1397
813000,1886
814000,1397
815000,1956
816000,1397
817000,1467
818000,1467
819000,1397
820000,1466
821000,1397
822000,1397
823000,1396
824000,1467
825000,1467
826000,1397
827000,1466
828000,977
829000,1467
830000,1397
831000,1467
832000,1467
833000,1397
834000,1397
835000,978
836000,1886
837000,1397
838000,1397
839000,1467
840000,1397
841000,1397
842000,1396
843000,1466
844000,1467
845000,908
846000,1886
847000,1397
848000,1467
849000,978
850000,1816
851000,1467
852000,1397
853000,1466
854000,1397
855000,977
856000,1466
857000,1467
858000,1397
859000,1467
860000,1467
861000,1467
862000,1467
863000,1396
864000,1397
865000,978
866000,1397
867000,1466
868000,1397
869000,1397
870000,1467
871000,1955
872000,1467
873000,977
874000,1467
875000,1886
876000,1955
877000,1467
878000,1397
879000,1397
880000,1885
881000,1467
882000,1816
883000,1466
884000,1467
885000,1396
886000,1467
887000,1397
888000,1886
889000,1397
890000,1467
891000,977
892000,1956
893000,1467
894000,1397
895000,908
896000,14667
897000,1397
898000,978
899000,1466
900000,1397
901000,1467
902000,1467
903000,1816
904000,978
905000,1816
906000,1467
907000,978
908000,1955
909000,1467
910000,1397
911000,1397
912000,1397
913000,1397
914000,1467
915000,1397
916000,978
917000,1397
918000,978
919000,1396
920000,1466
921000,1467
922000,1467
923000,1467
924000,1397
925000,1466
926000,1467
927000,1467
928000,1467
929000,1397
930000,1467
931000,1466
932000,1467
933000,1397
934000,1467
935000,1397
936000,1467
937000,1467
938000,1397
939000,1397
940000,2444
941000,978
942000,1467
943000,1397
944000,1467
945000,978
946000,978
947000,1397
948000,1397
949000,1397
950000,1466
951000,1467
952000,1467
953000,1396
954000,1467
955000,1956
956000,1397
957000,1397
958000,978
959000,1466
960000,1467
961000,1466
962000,1397
963000,1467
964000,1397
965000,1396
966000,1466
967000,1467
968000,1397
969000,1466
970000,1397
971000,1397
972000,1886
973000,1467
974000,1467
975000,1397
976000,1467
977000,1466
978000,1466
979000,1886
980000,1955
981000,1397
982000,1816
983000,1885
984000,978
985000,1467
986000,1466
987000,1397
988000,1397
989000,1397
990000,1466
991000,1396
992000,1466
993000,1466
994000,1467
995000,1466
996000,1397
997000,1467
998000,1467
999000,1397
